"","v_name","seasonYear","ratio"
"1520","SLA",1921,0.0802395209580838
"1521","SLA",1922,0.113033448673587
"1522","SLA",1923,0.119186046511628
"1523","SLA",1924,0.0871261378413524
"1524","SLA",1925,0.122222222222222
"1525","SLA",1926,0.105571847507331
"1526","SLA",1927,0.0759668508287293
"1527","SLA",1928,0.0816062176165803
"1528","SLA",1929,0.0627557980900409
"1529","SLA",1930,0.099866844207723
"1530","SLA",1931,0.105409153952843
"1531","SLA",1932,0.0910326086956522
"1532","SLA",1933,0.0956651718983558
"1533","SLA",1934,0.0919881305637982
"1534","SLA",1935,0.101671309192201
"1535","SLA",1936,0.0982587064676617
"1536","SLA",1937,0.0993006993006993
"1537","SLA",1938,0.121854304635762
"1538","SLA",1939,0.124147339699864
"1539","SLA",1940,0.155878467635403
"1540","SLA",1941,0.118954248366013
"1541","SLA",1942,0.134246575342466
"1542","SLA",1943,0.130872483221477
"1543","SLA",1944,0.105263157894737
"1544","SLA",1945,0.105527638190955
"1545","SLA",1946,0.135265700483092
"1546","SLA",1947,0.159574468085106
"1547","SLA",1948,0.0938897168405365
"1548","SLA",1949,0.175412293853073
"1549","SLA",1950,0.154970760233918
"1550","SLA",1951,0.140752864157119
"1551","SLA",1952,0.135761589403974
"1552","SLA",1953,0.201801801801802
"1553","SLF",1914,0.0460176991150442
"1554","SLF",1915,0.0362776025236593
"1555","SLN",1910,0.0235478806907378
"1556","SLN",1911,0.0387481371087928
"1557","SLN",1912,0.0409711684370258
"1558","SLN",1913,0.0284090909090909
"1559","SLN",1914,0.0591397849462366
"1560","SLN",1915,0.0338983050847458
"1561","SLN",1916,0.0525210084033613
"1562","SLN",1917,0.0489642184557439
"1563","SLN",1918,0.0594713656387665
"1564","SLN",1919,0.0388768898488121
"1565","SLN",1920,0.0474074074074074
"1566","SLN",1921,0.102595797280593
"1567","SLN",1922,0.123986095017381
"1568","SLN",1923,0.0844504021447721
"1569","SLN",1924,0.0905405405405405
"1570","SLN",1925,0.131642512077295
"1571","SLN",1926,0.11015911872705
"1572","SLN",1927,0.111405835543767
"1573","SLN",1928,0.14002478314746
"1574","SLN",1929,0.120336943441637
"1575","SLN",1930,0.103585657370518
"1576","SLN",1931,0.0736196319018405
"1577","SLN",1932,0.111111111111111
"1578","SLN",1933,0.0829694323144105
"1579","SLN",1934,0.130162703379224
"1580","SLN",1935,0.103739445114596
"1581","SLN",1936,0.110691823899371
"1582","SLN",1937,NA
"1583","SLN",1938,0.12551724137931
"1584","SLN",1939,0.125802310654686
"1585","SLN",1940,0.159303882195448
"1586","SLN",1941,0.0953678474114441
"1587","SLN",1942,0.0794701986754967
"1588","SLN",1943,0.103092783505155
"1589","SLN",1944,0.129533678756477
"1590","SLN",1945,0.0846560846560847
"1591","SLN",1946,0.11376404494382
"1592","SLN",1947,0.147435897435897
"1593","SLN",1948,0.141509433962264
"1594","SLN",1949,0.133159268929504
"1595","SLN",1950,0.147186147186147
"1596","SLN",1951,0.13909224011713
"1597","SLN",1952,0.14327917282127
"1598","SLN",1953,0.182291666666667
"1599","SLN",1954,NA
"1600","SLN",1955,0.218654434250765
"1601","SLN",1956,0.182890855457227
"1602","SLN",1957,0.17910447761194
"1603","SLN",1958,0.179321486268174
"1604","SLN",1959,0.18408736349454
"1605","SLN",1960,0.215962441314554
"1606","SLN",1961,0.14651493598862
"1607","SLN",1962,0.177002583979328
"1608","SLN",1963,0.171352074966533
"1609","SLN",1964,0.152447552447552
"1610","SLN",1965,0.154172560113154
"1611","SLN",1966,0.189141856392294
"1612","SLN",1967,0.165467625899281
"1613","SLN",1968,0.125214408233276
"1614","SLN",1969,0.151260504201681
"1615","SLN",1980,0.136856368563686
"1616","SLN",1981,0.107758620689655
"1617","SLN",1982,0.0978102189781022
"1618","SLN",1983,0.122238586156112
"1619","SLN",1984,0.115030674846626
"1620","SLN",1985,0.116465863453815
"1621","SLN",1986,0.0965058236272879
"1622","SLN",1987,0.117794486215539
"1623","SLN",1988,0.122837370242215
"1624","SLN",1989,0.115506329113924
"1625","SLN",2000,0.264937993235626
"1626","SLN",2001,0.244471744471744
"1627","SLN",2002,0.222363405336722
"1628","SLN",2003,0.223744292237443
"1629","SLN",2004,0.250292397660819
"1630","SLN",2005,0.211180124223602
"1631","SLN",2006,0.235595390524968
"1632","SLN",2007,0.19448275862069
"1633","SLN",2008,0.223363286264442
"1634","SLN",2009,0.219178082191781
"1635","SLN",2010,0.203804347826087
"1636","SLN",2011,0.21259842519685
"1637","SLN",2012,0.207843137254902
"1638","SLN",2013,0.159642401021711
"1639","SLN",2014,0.169628432956381
"1640","SLN",2015,0.211746522411128
"1641","SLN",2016,0.288831835686778
"1642","TBA",2000,0.221009549795362
"1643","TBA",2001,0.180059523809524
"1644","TBA",2002,0.197622585438336
"1645","TBA",2003,0.191608391608392
"1646","TBA",2004,0.203081232492997
"1647","TBA",2005,0.209333333333333
"1648","TBA",2006,0.275761973875181
"1649","TBA",2007,0.239130434782609
"1650","TBA",2008,0.232558139534884
"1651","TBA",2009,0.247820672478207
"1652","TBA",2010,0.199501246882793
"1653","TBA",2011,0.243281471004243
"1654","TBA",2012,0.251076040172166
"1655","TBA",2013,0.235714285714286
"1656","TBA",2014,0.191176470588235
"1657","TBA",2015,0.259316770186335
"1658","TBA",2016,0.321428571428571
"1659","TEX",1980,0.164021164021164
"1660","TEX",1981,0.108407079646018
"1661","TEX",1982,0.194915254237288
"1662","TEX",1983,0.165884194053208
"1663","TEX",1984,0.182926829268293
"1664","TEX",1985,0.209076175040519
"1665","TEX",1986,0.238651102464332
"1666","TEX",1987,0.235722964763062
"1667","TEX",1988,0.175824175824176
"1668","TEX",1989,0.175539568345324
"1669","TEX",2000,0.204009433962264
"1670","TEX",2001,0.276404494382022
"1671","TEX",2002,0.272835112692764
"1672","TEX",2003,0.289346246973366
"1673","TEX",2004,0.263953488372093
"1674","TEX",2005,0.300578034682081
"1675","TEX",2006,0.219161676646707
"1676","TEX",2007,0.219362745098039
"1677","TEX",2008,0.215316315205327
"1678","TEX",2009,0.285714285714286
"1679","TEX",2010,0.20584498094028
"1680","TEX",2011,0.245614035087719
"1681","TEX",2012,0.247524752475248
"1682","TEX",2013,0.241095890410959
"1683","TEX",2014,0.17425431711146
"1684","TEX",2015,0.229027962716378
"1685","TEX",2016,0.281045751633987
"1686","TOR",1980,0.201923076923077
"1687","TOR",1981,0.185410334346505
"1688","TOR",1982,0.162826420890937
"1689","TOR",1983,0.210062893081761
"1690","TOR",1984,0.190666666666667
"1691","TOR",1985,0.208168642951252
"1692","TOR",1986,0.223733003708282
"1693","TOR",1987,0.254437869822485
"1694","TOR",1988,0.207077326343381
"1695","TOR",1989,0.194254445964432
"1696","TOR",2000,0.283391405342625
"1697","TOR",2001,0.254237288135593
"1698","TOR",2002,0.230012300123001
"1699","TOR",2003,0.212527964205817
"1700","TOR",2004,0.201668984700974
"1701","TOR",2005,0.175483870967742
"1702","TOR",2006,0.245982694684796
"1703","TOR",2007,0.219123505976096
"1704","TOR",2008,0.176470588235294
"1705","TOR",2009,0.261904761904762
"1706","TOR",2010,0.340397350993377
"1707","TOR",2011,0.250336473755047
"1708","TOR",2012,0.276536312849162
"1709","TOR",2013,0.259831460674157
"1710","TOR",2014,0.244813278008299
"1711","TOR",2015,0.260381593714927
"1712","TOR",2016,0.291172595520422
"1713","WAS",2005,0.183098591549296
"1714","WAS",2006,0.219839142091153
"1715","WAS",2007,0.182763744427935
"1716","WAS",2008,0.182527301092044
"1717","WAS",2009,0.219718309859155
"1718","WAS",2010,0.227480916030534
"1719","WAS",2011,0.246794871794872
"1720","WAS",2012,0.265389876880985
"1721","WAS",2013,0.245426829268293
"1722","WAS",2014,0.221574344023324
"1723","WAS",2015,0.251778093883357
"1724","WAS",2016,0.26605504587156
"1725","WS1",1910,0.0179640718562874
"1726","WS1",1911,0.0256410256410256
"1727","WS1",1912,0.0286123032904149
"1728","WS1",1913,0.0318791946308725
"1729","WS1",1914,NA
"1730","WS1",1915,0.0210896309314587
"1731","WS1",1916,0.0223880597014925
"1732","WS1",1917,0.00735294117647059
"1733","WS1",1918,0.00867678958785249
"1734","WS1",1919,0.0450281425891182
"1735","WS1",1920,0.0497925311203319
"1736","WS1",1921,0.0596590909090909
"1737","WS1",1922,0.0692307692307692
"1738","WS1",1923,0.0361111111111111
"1739","WS1",1924,0.0291390728476821
"1740","WS1",1925,0.0675512665862485
"1741","WS1",1926,0.0536159600997506
"1742","WS1",1927,0.0370843989769821
"1743","WS1",1928,0.0557103064066852
"1744","WS1",1929,0.0657534246575342
"1745","WS1",1930,0.0639013452914798
"1746","WS1",1931,0.0581257413997628
"1747","WS1",1932,0.0726190476190476
"1748","WS1",1933,0.0705882352941176
"1749","WS1",1934,0.0699588477366255
"1750","WS1",1935,0.0388821385176185
"1751","WS1",1936,0.0697412823397075
"1752","WS1",1937,0.0620871862615588
"1753","WS1",1938,0.104422604422604
"1754","WS1",1939,0.0626780626780627
"1755","WS1",1940,0.0781954887218045
"1756","WS1",1941,0.0714285714285714
"1757","WS1",1942,0.0612557427258806
"1758","WS1",1943,0.0705705705705706
"1759","WS1",1944,0.0557432432432432
"1760","WS1",1945,0.0434083601286174
"1761","WS1",1946,0.0986842105263158
"1762","WS1",1947,0.0846774193548387
"1763","WS1",1948,0.0536332179930796
"1764","WS1",1949,0.138698630136986
"1765","WS1",1950,0.110144927536232
"1766","WS1",1951,0.0803571428571429
"1767","WS1",1952,0.0836120401337793
"1768","WS1",1953,0.100436681222707
"1769","WS1",1954,0.128164556962025
"1770","WS1",1955,0.133779264214047
"1771","WS1",1956,0.171779141104294
"1772","WS1",1957,0.18407960199005
"1773","WS1",1958,0.21880650994575
"1774","WS1",1959,0.263327948303716
"1775","WS1",1960,0.21875
"1776","WS2",1961,0.192556634304207
"1777","WS2",1962,0.220367278797997
"1778","WS2",1963,0.238754325259516
"1779","WS2",1964,0.216262975778547
"1780","WS2",1965,0.230118443316413
"1781","WS2",1966,0.226211849192101
"1782","WS2",1967,0.209090909090909
"1783","WS2",1968,0.236641221374046
"1784","WS2",1969,0.213256484149856
"1785","MLB",1910,0.0370339260625136
"1786","MLB",1911,0.045883983688641
"1787","MLB",1912,0.0392672538859684
"1788","MLB",1913,0.0459567924692188
"1789","MLB",1914,NA
"1790","MLB",1915,0.0448151133394641
"1791","MLB",1916,0.0434371657782137
"1792","MLB",1917,0.0371291500476722
"1793","MLB",1918,0.031959723118913
"1794","MLB",1919,0.0520054473967767
"1795","MLB",1920,0.0577461739203596
"1796","MLB",1921,0.0776458767909484
"1797","MLB",1922,0.0868600983804123
"1798","MLB",1923,0.0818167159314108
"1799","MLB",1924,0.0761769753161599
"1800","MLB",1925,0.0929491807050718
"1801","MLB",1926,0.0746895617188206
"1802","MLB",1927,0.0756205064731087
"1803","MLB",1928,0.0915859637812126
"1804","MLB",1929,0.100861252452489
"1805","MLB",1930,0.1117374315554
"1806","MLB",1931,0.0864467935097463
"1807","MLB",1932,0.108587960865751
"1808","MLB",1933,0.0948606277170807
"1809","MLB",1934,0.111699176787366
"1810","MLB",1935,0.110870608796863
"1811","MLB",1936,0.104982246141552
"1812","MLB",1937,NA
"1813","MLB",1938,0.120661153540343
"1814","MLB",1939,0.119291681225939
"1815","MLB",1940,0.134658474240466
"1816","MLB",1941,0.117833714461101
"1817","MLB",1942,0.106169359212141
"1818","MLB",1943,0.0933458924868747
"1819","MLB",1944,0.0983960740212988
"1820","MLB",1945,0.0974355242733299
"1821","MLB",1946,0.121090603582317
"1822","MLB",1947,0.140585781027617
"1823","MLB",1948,0.135182767057735
"1824","MLB",1949,0.148949886237868
"1825","MLB",1950,0.172301720998368
"1826","MLB",1951,0.163781048864411
"1827","MLB",1952,0.163305842023291
"1828","MLB",1953,0.180572614703
"1829","MLB",1954,NA
"1830","MLB",1955,0.19819343674794
"1831","MLB",1956,0.207677639897415
"1832","MLB",1957,0.206552833504945
"1833","MLB",1958,0.211068685492633
"1834","MLB",1959,0.206899461153272
"1835","MLB",1960,0.199358816493087
"1836","MLB",1961,0.209537888554178
"1837","MLB",1962,0.207301942507985
"1838","MLB",1963,0.209013972616022
"1839","MLB",1964,0.208654715344229
"1840","MLB",1965,0.206765095544817
"1841","MLB",1966,0.210875985924527
"1842","MLB",1967,0.187484472541953
"1843","MLB",1968,0.177909446665703
"1844","MLB",1969,0.195407670585815
"1845","MLB",1980,0.169495495448105
"1846","MLB",1981,0.159098916945795
"1847","MLB",1982,0.184613711734578
"1848","MLB",1983,0.181091800824439
"1849","MLB",1984,0.180633576317525
"1850","MLB",1985,0.196817811786592
"1851","MLB",1986,0.204298833039016
"1852","MLB",1987,0.223652671891256
"1853","MLB",1988,0.182642935308016
"1854","MLB",1989,0.177453461030994
"1855","MLB",2000,0.227583961433016
"1856","MLB",2001,0.234660378521572
"1857","MLB",2002,0.225613634939612
"1858","MLB",2003,0.225965555182706
"1859","MLB",2004,0.232302131074342
"1860","MLB",2005,0.223611004763803
"1861","MLB",2006,0.228127570716479
"1862","MLB",2007,0.212326338174472
"1863","MLB",2008,0.215177917347943
"1864","MLB",2009,0.223911182639221
"1865","MLB",2010,0.215299312062392
"1866","MLB",2011,0.21710734130811
"1867","MLB",2012,0.233932313286605
"1868","MLB",2013,0.230411313750971
"1869","MLB",2014,0.211505641850438
"1870","MLB",2015,0.236872140551874
"1871","MLB",2016,0.257836918656724
